"year","sim","eastings_mean","eastings_sd","northings_mean","northings_sd","area_occupied_mean","area_occupied_2.5","area_occupied_97.5","mahalanobis_binom_mean","mahalanobis_binom_sd","mahalanobis_gamma_mean","mahalanobis_gamma_sd"
2035,"SSP585 GFDL",873.75327603256,11.1098922343538,6512.08349022673,14.7666344756013,0.636542239685658,0.585461689587426,0.667976424361493,0.920555311783549,0,2.70321804593105,2.70321804593105
2036,"SSP585 GFDL",819.656319037995,5.30253777282818,6629.3146707059,8.53309989748576,0.644400785854617,0.595284872298625,0.679764243614931,2.33695764076748,0,4.2356900132961,4.2356900132961
2037,"SSP585 GFDL",813.024829116859,5.23942569963617,6638.29151307469,9.01431016668755,0.644400785854617,0.597249508840864,0.683693516699411,2.59242117089769,0,4.47737085236792,4.47737085236792
2038,"SSP585 GFDL",822.508637676629,5.68875051936304,6623.28647831721,9.43089322403179,0.644400785854617,0.595284872298625,0.677799607072692,2.09474233045436,0,4.24734994270416,4.24734994270416
2039,"SSP585 GFDL",869.590934269567,8.63936040824871,6531.7162225978,11.6462372759958,0.638506876227898,0.585461689587426,0.669941060903733,0.0368936425466464,0,2.0944001807891,2.0944001807891
2040,"SSP585 GFDL",836.412115189659,5.64650459056973,6593.92559600785,9.26342674767941,0.640471512770137,0.591355599214145,0.673870333988212,1.01102713454266,0,2.95264578188003,2.95264578188003
2041,"SSP585 GFDL",873.057019394478,10.1645765131498,6515.16865268909,13.5235459044826,0.636542239685658,0.585461689587426,0.667976424361493,0.545446838113317,0,2.37771074193462,2.37771074193462
2042,"SSP585 GFDL",862.43689300421,7.55493871258044,6544.2780214305,10.3969394573851,0.640471512770137,0.587426326129666,0.669941060903733,0.0245646869617579,0,2.0176063784362,2.0176063784362
2043,"SSP585 GFDL",843.145776773189,6.05671108246742,6575.90372835145,9.0180075556687,0.640471512770137,0.589390962671906,0.673870333988212,0.61557588415736,0,2.57871518050203,2.57871518050203
2044,"SSP585 GFDL",829.014710878255,5.3972474619111,6606.69897424782,9.22673740210258,0.644400785854617,0.593320235756385,0.675834970530452,1.6500563692794,0,3.8155277028564,3.8155277028564
2045,"SSP585 GFDL",858.407196872993,7.410620302262,6546.56668013623,10.40251041963,0.640471512770137,0.587426326129666,0.669941060903733,0.0283444851871251,0,1.99157531983332,1.99157531983332
2046,"SSP585 GFDL",863.183181174833,8.79523092932203,6534.49715358695,11.6291971384193,0.638506876227898,0.585461689587426,0.669941060903733,0.0325622857819552,0,2.11087277962296,2.11087277962296
2047,"SSP585 GFDL",868.662961834831,9.24269562989786,6530.0395862008,12.2752684200645,0.638506876227898,0.585461689587426,0.669941060903733,0.117805117290807,0,2.10489943305241,2.10489943305241
2048,"SSP585 GFDL",837.311565249895,5.63996567976353,6594.89567845613,8.54397069955894,0.640471512770137,0.591355599214145,0.673870333988212,1.20673308214278,0,3.2187938355961,3.2187938355961
2049,"SSP585 GFDL",828.539633211629,5.41997593661977,6606.22242695217,9.24564636087394,0.644400785854617,0.593320235756385,0.675834970530452,1.50408261664166,0,3.68233115170539,3.68233115170539
2050,"SSP585 GFDL",839.460023058494,5.97686217085275,6585.79509223375,8.95552596390194,0.640471512770137,0.591355599214145,0.673870333988212,0.919663084734642,0,2.9185901654452,2.9185901654452
2051,"SSP585 GFDL",859.869247566004,7.33879588972023,6545.56669941295,10.3696102089049,0.640471512770137,0.587426326129666,0.669941060903733,0.0567010830323686,0,2.33161912803644,2.33161912803644
2052,"SSP585 GFDL",864.176953865696,7.97586445120486,6537.42001332756,11.0551298944152,0.638506876227898,0.585461689587426,0.669941060903733,0.00167500757981361,0,1.91216220165385,1.91216220165385
2053,"SSP585 GFDL",869.644273554696,8.91886333216016,6530.86740705046,12.0874941318947,0.638506876227898,0.585461689587426,0.669941060903733,0.0812778826522449,0,2.10255365205648,2.10255365205648
2054,"SSP585 GFDL",847.354192561138,6.22511863130548,6574.86786104454,9.01680204043904,0.640471512770137,0.587426326129666,0.671905697445973,0.527732075615029,0,2.48746356792314,2.48746356792314
2055,"SSP585 GFDL",843.92336069997,5.89615150468755,6575.83678197333,9.33621086703123,0.640471512770137,0.589390962671906,0.673870333988212,0.671526631278781,0,2.88782834248373,2.88782834248373
2056,"SSP585 GFDL",869.068655146319,9.59731981634227,6525.66017872835,12.7019144704827,0.638506876227898,0.585461689587426,0.669941060903733,0.267942596156784,0,2.29523816382268,2.29523816382268
2057,"SSP585 GFDL",856.577649707741,7.43694603069972,6555.70269939466,10.1648413608601,0.640471512770137,0.587426326129666,0.669941060903733,0.109650702807469,0,2.12674155296458,2.12674155296458
2058,"SSP585 GFDL",862.684447595927,8.21134200041185,6542.55701816631,11.5727797789174,0.640471512770137,0.585461689587426,0.669941060903733,0.000312333541483835,0,1.6936533436031,1.6936533436031
2059,"SSP585 GFDL",839.923851550532,6.12175533144242,6582.75523485023,9.86364996345308,0.640471512770137,0.591355599214145,0.673870333988212,0.875603290828646,0,3.17313576502385,3.17313576502385
2060,"SSP585 GFDL",858.031470299619,7.10612315908762,6550.03889210373,10.0897545249342,0.640471512770137,0.587426326129666,0.669941060903733,0.109650702807469,0,2.27835419585783,2.27835419585783
2061,"SSP585 GFDL",776.505429857265,6.86189851428218,6699.20091258041,8.54761522025633,0.669941060903733,0.583497053045187,0.746561886051081,5.11306532535482,0,7.03348668090152,7.03348668090152
2062,"SSP585 GFDL",862.261518603611,7.58726375747981,6542.34988389095,10.4742965506935,0.640471512770137,0.587426326129666,0.669941060903733,0.0283444851871251,0,2.23634127360218,2.23634127360218
2063,"SSP585 GFDL",843.503838229103,5.84432539082803,6583.2698451321,8.82136730614875,0.640471512770137,0.589390962671906,0.673870333988212,0.690717623985259,0,2.58493591996707,2.58493591996707
2064,"SSP585 GFDL",829.576216487335,5.33817397681567,6610.20637892466,9.23403572942051,0.644400785854617,0.593320235756385,0.675834970530452,1.56166100219775,0,3.51047128475065,3.51047128475065
2065,"SSP585 GFDL",827.261667338197,5.98693118650322,6606.36230158588,9.1044149707916,0.642436149312377,0.591355599214145,0.675834970530452,1.41974282705503,0,3.51615393491516,3.51615393491516
2066,"SSP585 GFDL",841.734842027123,6.07626919927741,6583.08586710443,9.14064960627895,0.640471512770137,0.589390962671906,0.673870333988212,0.749912833102704,0,2.82472242854164,2.82472242854164
2067,"SSP585 GFDL",809.469101239788,4.88380072030957,6646.50090841537,9.31071009472262,0.646365422396857,0.595284872298625,0.68762278978389,2.90060180102662,0,5.03104363447625,5.03104363447625
2068,"SSP585 GFDL",822.890667741395,5.36604212482383,6616.97394222374,9.41852270670798,0.644400785854617,0.595284872298625,0.677799607072692,1.86577523995833,0,4.10264893548267,4.10264893548267
2069,"SSP585 GFDL",841.351901018287,5.9469677787431,6583.23983708263,8.98070389082262,0.640471512770137,0.591355599214145,0.673870333988212,0.853978951625151,0,3.04465436093513,3.04465436093513
2070,"SSP585 GFDL",775.943483693814,7.83539432500821,6703.05712233824,11.0534008740673,0.669941060903733,0.585461689587426,0.742632612966601,5.0606185971891,0,7.5131820000502,7.5131820000502
2071,"SSP585 GFDL",835.668172571225,6.22344292589045,6594.32988589266,9.21524049473161,0.640471512770137,0.591355599214145,0.673870333988212,1.13131556304522,0,3.39210845181546,3.39210845181546
2072,"SSP585 GFDL",862.086733920568,7.74656849533871,6542.96974583239,10.6269871623384,0.640471512770137,0.585461689587426,0.669941060903733,0.00756370610259593,0,2.16393586455421,2.16393586455421
2073,"SSP585 GFDL",812.507349234594,5.11431484950987,6642.73626850509,9.35976326075142,0.646365422396857,0.595284872298625,0.68565815324165,2.78300627598076,0,4.86453987613915,4.86453987613915
2074,"SSP585 GFDL",820.080856356276,6.95891296613595,6628.24042398427,10.447317836048,0.644400785854617,0.595284872298625,0.679764243614931,2.26640140722729,0,4.64582699289037,4.64582699289037
2075,"SSP585 GFDL",771.96774246319,8.09836898496359,6705.1957480482,10.3514790656971,0.669941060903733,0.577603143418468,0.74852652259332,5.16578242535354,0,7.30506769922593,7.30506769922593
2076,"SSP585 GFDL",829.003328251932,5.30035194077205,6608.95600119114,8.41425023347889,0.644400785854617,0.593320235756385,0.675834970530452,1.5908557527253,0,3.52072883384106,3.52072883384106
2077,"SSP585 GFDL",826.0944774884,5.54035153665711,6614.14137623588,9.37559521576954,0.644400785854617,0.593320235756385,0.677799607072692,1.77170206438364,0,3.85723598798467,3.85723598798467
2078,"SSP585 GFDL",799.65701816287,5.69205403810405,6662.49146130245,9.93416305883279,0.648330058939096,0.597249508840864,0.695481335952849,3.56887445322086,0,5.67974880284077,5.67974880284077
2079,"SSP585 GFDL",776.250302567888,7.1326249446517,6698.79818405042,10.4968632532746,0.666011787819253,0.585461689587426,0.738703339882122,4.95653625635668,0,6.95964018176839,6.95964018176839
2080,"SSP585 GFDL",831.413279454945,5.58259192796011,6603.45658719368,8.46437455409756,0.640471512770137,0.591355599214145,0.673870333988212,1.36486815982896,0,3.3550580243648,3.3550580243648
2081,"SSP585 GFDL",828.850434964754,5.40828150373288,6608.95325996377,8.71002992955164,0.644400785854617,0.593320235756385,0.675834970530452,1.56166100219775,0,3.58936985140431,3.58936985140431
2082,"SSP585 GFDL",840.736811438556,6.09102995173021,6585.1995603139,8.90922428120968,0.640471512770137,0.591355599214145,0.673870333988212,0.897498001865144,0,3.11676665921695,3.11676665921695
2083,"SSP585 GFDL",804.503056952469,5.38706109682694,6656.84415545545,9.07555851130964,0.646365422396857,0.597249508840864,0.68762278978389,3.3526040240026,0,5.39858692226974,5.39858692226974
2084,"SSP585 GFDL",811.085226629363,5.11699727026747,6638.26120507671,9.42358031534335,0.646365422396857,0.595284872298625,0.68565815324165,2.78300627598076,0,4.89490947851747,4.89490947851747
2085,"SSP585 GFDL",796.132962285486,5.76946567188383,6670.72575785843,9.38401864056146,0.648330058939096,0.597249508840864,0.699410609037328,3.97519465129283,0,5.97773028123728,5.97773028123728
2086,"SSP585 GFDL",798.289567506416,5.89973850198055,6665.03352495306,10.8596690561718,0.648330058939096,0.597249508840864,0.697445972495088,3.70188117274783,0,6.16917149888085,6.16917149888085
2087,"SSP585 GFDL",805.854971017651,5.52613318915715,6648.87116404861,10.2591260087396,0.646365422396857,0.597249508840864,0.68762278978389,3.06118104008313,0,5.26136208598781,5.26136208598781
2088,"SSP585 GFDL",810.29286209022,5.82263755624697,6647.53215707104,9.96919790802154,0.646365422396857,0.595284872298625,0.68565815324165,2.82193441249638,0,4.67060743407845,4.67060743407845
2089,"SSP585 GFDL",752.843381500971,11.0392733875742,6731.06890883952,9.23900401433768,0.768172888015717,0.416502946954813,0.923379174852652,6.27690251025831,0,8.13280800500562,8.13280800500562
2090,"SSP585 GFDL",789.432356029626,5.80560640277066,6679.31678587738,9.20053303022458,0.652259332023576,0.597249508840864,0.703339882121807,4.21039110882122,0,6.14179683115097,6.14179683115097
2091,"SSP585 GFDL",793.085740837547,5.93270015098215,6672.12631345697,10.3458863587595,0.648330058939096,0.597249508840864,0.699410609037328,3.97519465129283,0,6.12116809220965,6.12116809220965
2092,"SSP585 GFDL",784.674504610498,7.21809041541257,6687.74827955099,10.9709760028691,0.654223968565815,0.595284872298625,0.711198428290766,4.40341496783797,0,6.509140877741,6.509140877741
2093,"SSP585 GFDL",805.428148129228,5.62099226149958,6654.28433850307,10.651749421398,0.646365422396857,0.597249508840864,0.68762278978389,3.26798845514632,0,5.66915731658908,5.66915731658908
2094,"SSP585 GFDL",820.858831047201,6.14392524183301,6622.39568205128,9.34876874653708,0.644400785854617,0.595284872298625,0.677799607072692,1.99499134638662,0,4.14614889789916,4.14614889789916
